Namespace(batch_size=16, dataset='nyu', decoder='upproj', epochs=100, lr=0.01, lr_patience=2, manual_seed=1, momentum=0.9, print_freq=10, resume=None, weight_decay=0.0001, workers=0)
Let's use GPU  0
Train dataset "/root/common/Datasets/nyu_depth_v2/nyu_official/train" is existed!
Train dataset "/root/common/Datasets/nyu_depth_v2/nyu_official/val" is existed!
Found 795 images in train folder.
Found 654 images in val folder.
=> creating Model
=> model created.
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 0 [10/50]	t_Data=1.128(0.685) t_GPU=0.876(0.954)
	RMSE=1.24(1.18) RML=0.34(0.38) Log10=0.171(nan) Delta1=0.269(0.374) Delta2=0.528(0.673) Delta3=0.935(0.843)
Test: [440/654]	t_GPU=0.042(0.046)
	RMSE=0.96(1.17) RML=0.26(0.38) Log10=0.133(nan) Delta1=0.288(0.375) Delta2=0.786(0.675) Delta3=1.000(0.845)
Test: [450/654]	t_GPU=0.042(0.046)
	RMSE=0.42(1.17) RML=0.15(0.38) Log10=0.067(nan) Delta1=0.808(0.377) Delta2=1.000(0.676) Delta3=1.000(0.846)
Test: [460/654]	t_GPU=0.042(0.046)
	RMSE=0.77(1.16) RML=0.45(0.38) Log10=0.150(nan) Delta1=0.411(0.377) Delta2=0.681(0.678) Delta3=0.829(0.848)
Test: [470/654]	t_GPU=0.048(0.046)
	RMSE=1.79(1.16) RML=0.37(0.38) Log10=0.214(nan) Delta1=0.203(0.376) Delta2=0.431(0.677) Delta3=0.618(0.849)
Test: [480/654]	t_GPU=0.043(0.046)
	RMSE=0.80(1.16) RML=0.40(0.38) Log10=0.139(nan) Delta1=0.473(0.376) Delta2=0.758(0.679) Delta3=0.854(0.850)
Test: [490/654]	t_GPU=0.043(0.046)
	RMSE=0.72(1.15) RML=0.24(0.37) Log10=0.104(nan) Delta1=0.529(0.376) Delta2=0.879(0.681) Delta3=0.992(0.852)
Test: [500/654]	t_GPU=0.044(0.046)
	RMSE=0.59(1.15) RML=0.34(0.37) Log10=0.122(nan) Delta1=0.358(0.379) Delta2=0.862(0.683) Delta3=0.994(0.853)
Test: [510/654]	t_GPU=0.043(0.046)
	RMSE=0.70(1.14) RML=0.27(0.37) Log10=0.116(nan) Delta1=0.460(0.380) Delta2=0.859(0.685) Delta3=0.957(0.855)
Test: [520/654]	t_GPU=0.050(0.046)
	RMSE=1.29(1.14) RML=0.29(0.37) Log10=0.157(nan) Delta1=0.252(0.381) Delta2=0.676(0.686) Delta3=0.940(0.856)
Test: [530/654]	t_GPU=0.048(0.046)
	RMSE=2.55(1.15) RML=0.59(0.37) Log10=0.290(nan) Delta1=0.050(0.382) Delta2=0.186(0.686) Delta3=0.544(0.855)
Test: [540/654]	t_GPU=0.042(0.046)
	RMSE=1.16(1.15) RML=0.28(0.37) Log10=0.155(nan) Delta1=0.335(0.381) Delta2=0.657(0.684) Delta3=0.890(0.855)
Test: [550/654]	t_GPU=0.042(0.046)
	RMSE=0.92(1.16) RML=0.33(0.37) Log10=0.136(nan) Delta1=0.405(0.381) Delta2=0.729(0.684) Delta3=0.922(0.854)
Test: [560/654]	t_GPU=0.042(0.046)
	RMSE=1.39(1.17) RML=0.36(0.37) Log10=0.183(nan) Delta1=0.195(0.378) Delta2=0.594(0.679) Delta3=0.882(0.850)
Test: [570/654]	t_GPU=0.043(0.046)
	RMSE=0.62(1.19) RML=0.20(0.37) Log10=0.094(nan) Delta1=0.508(0.376) Delta2=0.990(0.676) Delta3=1.000(0.847)
Test: [580/654]	t_GPU=0.043(0.046)
	RMSE=1.14(1.20) RML=0.27(0.37) Log10=0.130(nan) Delta1=0.392(0.375) Delta2=0.837(0.674) Delta3=0.923(0.845)
Test: [590/654]	t_GPU=0.042(0.046)
	RMSE=2.07(1.21) RML=0.39(0.37) Log10=0.228(nan) Delta1=0.257(0.374) Delta2=0.420(0.672) Delta3=0.583(0.844)
Test: [600/654]	t_GPU=0.042(0.046)
	RMSE=3.02(1.22) RML=0.46(0.37) Log10=0.298(nan) Delta1=0.169(0.373) Delta2=0.334(0.670) Delta3=0.384(0.842)
Test: [610/654]	t_GPU=0.046(0.046)
	RMSE=2.96(1.23) RML=0.47(0.37) Log10=0.278(nan) Delta1=0.107(0.372) Delta2=0.385(0.669) Delta3=0.577(0.841)
Test: [620/654]	t_GPU=0.048(0.045)
	RMSE=2.50(1.23) RML=0.36(0.37) Log10=0.214(nan) Delta1=0.347(0.372) Delta2=0.515(0.668) Delta3=0.703(0.841)
Test: [630/654]	t_GPU=0.042(0.045)
	RMSE=2.46(1.24) RML=0.36(0.37) Log10=0.226(nan) Delta1=0.337(0.370) Delta2=0.486(0.666) Delta3=0.585(0.839)
Test: [640/654]	t_GPU=0.046(0.045)
	RMSE=0.74(1.24) RML=0.38(0.37) Log10=0.143(nan) Delta1=0.254(0.371) Delta2=0.761(0.666) Delta3=0.986(0.840)
Test: [650/654]	t_GPU=0.042(0.045)
	RMSE=1.58(1.25) RML=0.43(0.37) Log10=0.198(nan) Delta1=0.257(0.370) Delta2=0.455(0.665) Delta3=0.763(0.839)

*
RMSE=1.249
Rel=0.369
Log10=nan
Delta1=0.369
Delta2=0.663
Delta3=0.838
t_GPU=0.045

=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 10 [10/50]	t_Data=1.065(1.091) t_GPU=0.894(0.916)
	Loss=0.78203 RMSE=1.09(1.27) RML=0.37(0.39) Log10=0.148(nan) Delta1=0.375(0.374) Delta2=0.703(0.653) Delta3=0.918(0.836)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 10 [20/50]	t_Data=1.184(1.078) t_GPU=0.879(0.898)
	Loss=0.87044 RMSE=1.24(1.21) RML=0.36(0.39) Log10=0.155(nan) Delta1=0.380(0.383) Delta2=0.701(0.661) Delta3=0.858(0.849)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 10 [30/50]	t_Data=0.960(1.014) t_GPU=0.880(0.902)
	Loss=0.91614 RMSE=1.12(1.21) RML=0.53(0.41) Log10=0.189(nan) Delta1=0.281(0.373) Delta2=0.549(0.644) Delta3=0.766(0.836)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 10 [40/50]	t_Data=0.831(1.065) t_GPU=1.087(0.904)
	Loss=1.06496 RMSE=1.51(1.22) RML=0.44(0.41) Log10=0.188(nan) Delta1=0.278(0.371) Delta2=0.594(0.647) Delta3=0.785(0.836)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 10 [50/50]	t_Data=0.599(1.105) t_GPU=0.950(0.900)
	Loss=0.78671 RMSE=1.05(1.21) RML=0.43(0.41) Log10=0.156(nan) Delta1=0.379(0.370) Delta2=0.693(0.646) Delta3=0.874(0.836)
Test: [10/654]	t_GPU=0.041(0.045)
	RMSE=2.13(1.50) RML=0.43(0.35) Log10=0.260(0.170) Delta1=0.118(0.335) Delta2=0.205(0.648) Delta3=0.490(0.830)
Test: [20/654]	t_GPU=0.043(0.044)
	RMSE=0.76(1.48) RML=0.30(0.36) Log10=0.118(0.179) Delta1=0.457(0.296) Delta2=0.780(0.610) Delta3=0.975(0.809)
Test: [30/654]	t_GPU=0.046(0.044)
	RMSE=0.56(1.22) RML=0.26(0.35) Log10=0.102(0.162) Delta1=0.507(0.341) Delta2=0.921(0.674) Delta3=0.983(0.851)
Test: [40/654]	t_GPU=0.043(0.044)
	RMSE=1.21(1.14) RML=0.44(0.33) Log10=0.201(0.154) Delta1=0.046(0.371) Delta2=0.409(0.701) Delta3=0.934(0.871)
Test: [50/654]	t_GPU=0.042(0.044)
	RMSE=0.78(1.50) RML=0.45(0.36) Log10=0.160(0.175) Delta1=0.167(0.344) Delta2=0.757(0.659) Delta3=0.935(0.821)
Test: [60/654]	t_GPU=0.045(0.044)
	RMSE=0.68(1.39) RML=0.23(0.40) Log10=nan(nan) Delta1=0.395(0.327) Delta2=0.876(0.635) Delta3=0.983(0.813)
Test: [70/654]	t_GPU=0.043(0.044)
	RMSE=0.68(1.34) RML=0.41(0.39) Log10=0.145(nan) Delta1=0.363(0.338) Delta2=0.727(0.651) Delta3=0.884(0.823)
Test: [80/654]	t_GPU=0.042(0.044)
	RMSE=0.25(1.24) RML=0.11(0.37) Log10=0.047(nan) Delta1=0.912(0.384) Delta2=0.998(0.683) Delta3=1.000(0.841)
Test: [90/654]	t_GPU=0.046(0.044)
	RMSE=0.86(1.18) RML=0.67(0.39) Log10=0.206(nan) Delta1=0.147(0.382) Delta2=0.580(0.675) Delta3=0.820(0.841)
Test: [100/654]	t_GPU=0.046(0.044)
	RMSE=1.02(1.16) RML=0.28(0.38) Log10=0.124(nan) Delta1=0.530(0.386) Delta2=0.784(0.683) Delta3=0.870(0.847)
Test: [110/654]	t_GPU=0.043(0.044)
	RMSE=1.11(1.24) RML=0.41(0.39) Log10=0.184(nan) Delta1=0.209(0.371) Delta2=0.450(0.663) Delta3=0.911(0.833)
Test: [120/654]	t_GPU=0.239(0.046)
	RMSE=2.01(1.26) RML=0.44(0.38) Log10=0.247(nan) Delta1=0.144(0.367) Delta2=0.312(0.653) Delta3=0.531(0.826)
Test: [130/654]	t_GPU=0.043(0.045)
	RMSE=1.40(1.33) RML=0.33(0.38) Log10=0.171(nan) Delta1=0.283(0.358) Delta2=0.585(0.639) Delta3=0.861(0.809)
Test: [140/654]	t_GPU=0.042(0.045)
	RMSE=2.31(1.40) RML=0.35(0.38) Log10=0.210(nan) Delta1=0.275(0.354) Delta2=0.551(0.628) Delta3=0.716(0.795)
Test: [150/654]	t_GPU=0.042(0.045)
	RMSE=1.97(1.41) RML=0.47(0.38) Log10=nan(nan) Delta1=0.043(0.349) Delta2=0.171(0.623) Delta3=0.485(0.792)
Test: [160/654]	t_GPU=0.043(0.045)
	RMSE=1.00(1.38) RML=0.44(0.38) Log10=0.171(nan) Delta1=0.261(0.351) Delta2=0.617(0.626) Delta3=0.873(0.799)
Test: [170/654]	t_GPU=0.044(0.045)
	RMSE=1.16(1.39) RML=0.27(0.38) Log10=0.145(nan) Delta1=0.385(0.351) Delta2=0.666(0.625) Delta3=0.952(0.799)
Test: [180/654]	t_GPU=0.045(0.045)
	RMSE=0.89(1.38) RML=0.29(0.37) Log10=0.133(nan) Delta1=0.364(0.349) Delta2=0.754(0.627) Delta3=1.000(0.807)
Test: [190/654]	t_GPU=0.045(0.045)
	RMSE=0.97(1.37) RML=0.31(0.37) Log10=0.143(nan) Delta1=0.306(0.346) Delta2=0.764(0.631) Delta3=0.951(0.810)
Test: [200/654]	t_GPU=0.043(0.045)
	RMSE=1.01(1.34) RML=0.40(0.38) Log10=0.151(nan) Delta1=0.376(0.350) Delta2=0.795(0.635) Delta3=0.863(0.812)
Test: [210/654]	t_GPU=0.178(0.046)
	RMSE=0.30(1.32) RML=0.11(0.37) Log10=0.049(nan) Delta1=0.956(0.355) Delta2=1.000(0.642) Delta3=1.000(0.818)
Test: [220/654]	t_GPU=0.059(0.046)
	RMSE=0.65(1.29) RML=0.20(0.37) Log10=0.091(nan) Delta1=0.595(0.363) Delta2=0.887(0.653) Delta3=1.000(0.825)
Test: [230/654]	t_GPU=0.049(0.046)
	RMSE=1.05(1.26) RML=0.27(0.37) Log10=0.114(nan) Delta1=0.622(0.367) Delta2=0.774(0.658) Delta3=0.888(0.828)
Test: [240/654]	t_GPU=0.046(0.046)
	RMSE=1.20(1.25) RML=0.28(0.36) Log10=0.147(nan) Delta1=0.364(0.370) Delta2=0.642(0.662) Delta3=0.918(0.832)
Test: [250/654]	t_GPU=0.043(0.045)
	RMSE=0.86(1.24) RML=0.28(0.36) Log10=0.126(nan) Delta1=0.373(0.368) Delta2=0.808(0.664) Delta3=0.983(0.834)
Test: [260/654]	t_GPU=0.042(0.045)
	RMSE=1.00(1.23) RML=0.25(0.36) Log10=0.132(nan) Delta1=0.376(0.370) Delta2=0.756(0.669) Delta3=1.000(0.839)
Test: [270/654]	t_GPU=0.042(0.045)
	RMSE=0.68(1.22) RML=0.38(0.36) Log10=0.136(nan) Delta1=0.356(0.373) Delta2=0.815(0.672) Delta3=0.918(0.842)
Test: [280/654]	t_GPU=0.043(0.045)
	RMSE=0.46(1.21) RML=0.23(0.36) Log10=0.083(nan) Delta1=0.729(0.373) Delta2=0.870(0.673) Delta3=0.971(0.844)
Test: [290/654]	t_GPU=0.043(0.045)
	RMSE=0.88(1.20) RML=0.68(0.36) Log10=0.194(nan) Delta1=0.446(0.373) Delta2=0.542(0.673) Delta3=0.599(0.843)
Test: [300/654]	t_GPU=0.044(0.045)
	RMSE=0.98(1.18) RML=0.85(0.37) Log10=0.236(nan) Delta1=0.303(0.372) Delta2=0.493(0.673) Delta3=0.602(0.842)
Test: [310/654]	t_GPU=0.043(0.046)
	RMSE=0.68(1.17) RML=0.40(0.37) Log10=0.136(nan) Delta1=0.454(0.375) Delta2=0.799(0.675) Delta3=0.892(0.844)
Test: [320/654]	t_GPU=0.042(0.046)
	RMSE=1.12(1.16) RML=0.21(0.37) Log10=0.112(nan) Delta1=0.616(0.377) Delta2=0.808(0.676) Delta3=0.886(0.843)
Test: [330/654]	t_GPU=0.043(0.046)
	RMSE=0.89(1.16) RML=0.32(0.37) Log10=0.139(nan) Delta1=0.352(0.377) Delta2=0.769(0.677) Delta3=0.951(0.844)
Test: [340/654]	t_GPU=0.043(0.046)
	RMSE=1.68(1.15) RML=0.39(0.37) Log10=0.212(nan) Delta1=0.174(0.379) Delta2=0.319(0.679) Delta3=0.823(0.845)
Test: [350/654]	t_GPU=0.042(0.045)
	RMSE=1.88(1.19) RML=0.66(0.37) Log10=0.283(nan) Delta1=0.076(0.374) Delta2=0.178(0.671) Delta3=0.433(0.838)
Test: [360/654]	t_GPU=0.042(0.045)
	RMSE=1.30(1.20) RML=0.36(0.38) Log10=0.159(nan) Delta1=0.364(0.372) Delta2=0.642(0.666) Delta3=0.850(0.835)
Test: [370/654]	t_GPU=0.042(0.045)
	RMSE=0.80(1.20) RML=0.25(0.38) Log10=0.111(nan) Delta1=0.483(0.371) Delta2=0.854(0.662) Delta3=0.983(0.832)
Test: [380/654]	t_GPU=0.042(0.045)
	RMSE=2.02(1.21) RML=0.60(0.38) Log10=0.241(nan) Delta1=0.213(0.369) Delta2=0.429(0.660) Delta3=0.635(0.829)
Test: [390/654]	t_GPU=0.043(0.045)
	RMSE=1.69(1.21) RML=0.36(0.38) Log10=0.186(nan) Delta1=0.297(0.367) Delta2=0.587(0.658) Delta3=0.820(0.829)
Test: [400/654]	t_GPU=0.047(0.045)
	RMSE=1.33(1.21) RML=0.27(0.38) Log10=0.151(nan) Delta1=0.421(0.369) Delta2=0.625(0.660) Delta3=0.849(0.832)
Test: [410/654]	t_GPU=0.043(0.045)
	RMSE=1.32(1.20) RML=0.29(0.38) Log10=0.157(nan) Delta1=0.330(0.368) Delta2=0.658(0.661) Delta3=0.847(0.834)
Test: [420/654]	t_GPU=0.043(0.045)
	RMSE=0.76(1.20) RML=0.29(0.38) Log10=0.129(nan) Delta1=0.325(0.365) Delta2=0.899(0.663) Delta3=0.962(0.837)
Test: [430/654]	t_GPU=0.043(0.045)
	RMSE=1.29(1.19) RML=0.35(0.38) Log10=0.183(nan) Delta1=0.236(0.367) Delta2=0.501(0.663) Delta3=0.893(0.839)
Test: [440/654]	t_GPU=0.046(0.045)
	RMSE=1.01(1.19) RML=0.28(0.37) Log10=0.143(nan) Delta1=0.264(0.368) Delta2=0.752(0.666) Delta3=1.000(0.841)
Test: [450/654]	t_GPU=0.044(0.045)
	RMSE=0.45(1.18) RML=0.15(0.37) Log10=0.070(nan) Delta1=0.741(0.369) Delta2=1.000(0.666) Delta3=1.000(0.842)
Test: [460/654]	t_GPU=0.043(0.045)
	RMSE=0.75(1.18) RML=0.43(0.37) Log10=0.148(nan) Delta1=0.399(0.369) Delta2=0.699(0.668) Delta3=0.850(0.844)
Test: [470/654]	t_GPU=0.043(0.045)
	RMSE=1.85(1.18) RML=0.39(0.37) Log10=0.227(nan) Delta1=0.162(0.367) Delta2=0.388(0.667) Delta3=0.588(0.845)
Test: [480/654]	t_GPU=0.045(0.045)
	RMSE=0.80(1.17) RML=0.39(0.37) Log10=0.140(nan) Delta1=0.457(0.368) Delta2=0.740(0.669) Delta3=0.864(0.846)
Test: [490/654]	t_GPU=0.047(0.045)
	RMSE=0.74(1.17) RML=0.24(0.37) Log10=0.106(nan) Delta1=0.517(0.368) Delta2=0.846(0.670) Delta3=1.000(0.848)
Test: [500/654]	t_GPU=0.046(0.045)
	RMSE=0.54(1.16) RML=0.30(0.37) Log10=0.111(nan) Delta1=0.418(0.371) Delta2=0.909(0.673) Delta3=0.996(0.849)
Test: [510/654]	t_GPU=0.046(0.045)
	RMSE=0.73(1.15) RML=0.28(0.37) Log10=0.125(nan) Delta1=0.398(0.372) Delta2=0.812(0.675) Delta3=0.965(0.851)
Test: [520/654]	t_GPU=0.042(0.045)
	RMSE=1.34(1.15) RML=0.31(0.36) Log10=0.168(nan) Delta1=0.229(0.373) Delta2=0.601(0.675) Delta3=0.930(0.852)
Test: [530/654]	t_GPU=0.044(0.045)
	RMSE=2.58(1.16) RML=0.58(0.36) Log10=0.291(nan) Delta1=0.054(0.373) Delta2=0.195(0.675) Delta3=0.534(0.851)
Test: [540/654]	t_GPU=0.044(0.045)
	RMSE=1.26(1.17) RML=0.32(0.36) Log10=nan(nan) Delta1=0.248(0.373) Delta2=0.589(0.674) Delta3=0.819(0.851)
Test: [550/654]	t_GPU=0.042(0.045)
	RMSE=0.94(1.17) RML=0.32(0.36) Log10=0.136(nan) Delta1=0.406(0.373) Delta2=0.725(0.673) Delta3=0.918(0.850)
Test: [560/654]	t_GPU=0.043(0.045)
	RMSE=1.44(1.19) RML=0.37(0.36) Log10=0.193(nan) Delta1=0.144(0.369) Delta2=0.519(0.668) Delta3=0.874(0.846)
Test: [570/654]	t_GPU=0.042(0.045)
	RMSE=0.66(1.21) RML=0.21(0.36) Log10=0.101(nan) Delta1=0.442(0.367) Delta2=0.983(0.665) Delta3=1.000(0.842)
Test: [580/654]	t_GPU=0.045(0.045)
	RMSE=1.17(1.22) RML=0.27(0.36) Log10=0.134(nan) Delta1=0.400(0.366) Delta2=0.769(0.663) Delta3=0.923(0.840)
Test: [590/654]	t_GPU=0.042(0.045)
	RMSE=2.13(1.23) RML=0.41(0.36) Log10=0.240(nan) Delta1=0.223(0.365) Delta2=0.394(0.661) Delta3=0.567(0.838)
Test: [600/654]	t_GPU=0.045(0.045)
	RMSE=3.07(1.24) RML=0.47(0.36) Log10=0.308(nan) Delta1=0.153(0.363) Delta2=0.325(0.659) Delta3=0.373(0.837)
Test: [610/654]	t_GPU=0.042(0.045)
	RMSE=3.01(1.25) RML=0.47(0.36) Log10=0.285(nan) Delta1=0.110(0.362) Delta2=0.382(0.657) Delta3=0.556(0.836)
Test: [620/654]	t_GPU=0.042(0.045)
	RMSE=2.54(1.25) RML=0.36(0.36) Log10=0.218(nan) Delta1=0.349(0.362) Delta2=0.505(0.656) Delta3=0.674(0.835)
Test: [630/654]	t_GPU=0.046(0.045)
	RMSE=2.51(1.26) RML=0.38(0.36) Log10=0.237(nan) Delta1=0.310(0.360) Delta2=0.472(0.654) Delta3=0.578(0.834)
Test: [640/654]	t_GPU=0.047(0.045)
	RMSE=0.73(1.26) RML=0.36(0.36) Log10=0.140(nan) Delta1=0.245(0.361) Delta2=0.785(0.655) Delta3=0.989(0.834)
Test: [650/654]	t_GPU=0.042(0.045)
	RMSE=1.61(1.27) RML=0.42(0.36) Log10=0.199(nan) Delta1=0.263(0.360) Delta2=0.451(0.653) Delta3=0.762(0.833)

*
RMSE=1.269
Rel=0.365
Log10=nan
Delta1=0.359
Delta2=0.651
Delta3=0.832
t_GPU=0.045

=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 11 [10/50]	t_Data=1.230(1.084) t_GPU=0.878(0.884)
	Loss=1.14944 RMSE=1.49(1.31) RML=0.46(0.42) Log10=0.199(nan) Delta1=0.231(0.340) Delta2=0.506(0.622) Delta3=0.782(0.817)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 11 [20/50]	t_Data=1.310(1.013) t_GPU=0.878(0.881)
	Loss=1.05724 RMSE=1.39(1.26) RML=0.53(0.41) Log10=0.200(nan) Delta1=0.298(0.358) Delta2=0.476(0.641) Delta3=0.716(0.828)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 11 [30/50]	t_Data=1.357(1.029) t_GPU=0.878(0.887)
	Loss=0.87396 RMSE=1.24(1.21) RML=0.42(0.40) Log10=0.165(nan) Delta1=0.372(0.369) Delta2=0.641(0.657) Delta3=0.832(0.840)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 11 [40/50]	t_Data=0.559(0.998) t_GPU=0.878(0.889)
	Loss=0.77467 RMSE=1.07(1.20) RML=0.41(0.41) Log10=nan(nan) Delta1=0.387(0.367) Delta2=0.697(0.656) Delta3=0.873(0.839)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 11 [50/50]	t_Data=0.937(0.981) t_GPU=0.952(0.899)
	Loss=0.97503 RMSE=1.33(1.21) RML=0.39(0.41) Log10=0.171(nan) Delta1=0.273(0.367) Delta2=0.656(0.658) Delta3=0.841(0.839)
Test: [10/654]	t_GPU=0.047(0.045)
	RMSE=2.18(1.52) RML=0.45(0.35) Log10=0.270(0.174) Delta1=0.112(0.331) Delta2=0.201(0.636) Delta3=0.357(0.813)
Test: [20/654]	t_GPU=0.042(0.044)
	RMSE=0.76(1.51) RML=0.28(0.36) Log10=0.115(0.182) Delta1=0.502(0.304) Delta2=0.801(0.590) Delta3=0.969(0.795)
Test: [30/654]	t_GPU=0.044(0.043)
	RMSE=0.56(1.23) RML=0.25(0.35) Log10=0.102(0.164) Delta1=0.474(0.340) Delta2=0.929(0.661) Delta3=0.984(0.844)
Test: [40/654]	t_GPU=0.041(0.043)
	RMSE=1.25(1.15) RML=0.45(0.33) Log10=0.208(0.155) Delta1=0.049(0.373) Delta2=0.296(0.687) Delta3=0.936(0.865)
Test: [50/654]	t_GPU=0.049(0.044)
	RMSE=0.76(1.52) RML=0.42(0.35) Log10=0.155(0.177) Delta1=0.178(0.345) Delta2=0.762(0.647) Delta3=0.936(0.816)
Test: [60/654]	t_GPU=0.043(0.044)
	RMSE=0.68(1.40) RML=0.23(0.39) Log10=0.112(0.179) Delta1=0.388(0.328) Delta2=0.906(0.630) Delta3=0.991(0.814)
Test: [70/654]	t_GPU=0.043(0.044)
	RMSE=0.70(1.35) RML=0.42(0.38) Log10=0.150(0.174) Delta1=0.315(0.338) Delta2=0.728(0.648) Delta3=0.885(0.824)
Test: [80/654]	t_GPU=0.045(0.044)
	RMSE=0.24(1.24) RML=0.11(0.36) Log10=0.045(0.162) Delta1=0.916(0.385) Delta2=0.999(0.681) Delta3=1.000(0.842)
Test: [90/654]	t_GPU=0.042(0.044)
	RMSE=0.81(1.18) RML=0.63(0.38) Log10=0.195(0.162) Delta1=0.200(0.387) Delta2=0.607(0.675) Delta3=0.831(0.843)
Test: [100/654]	t_GPU=0.042(0.044)
	RMSE=1.03(1.16) RML=0.27(0.37) Log10=0.122(0.160) Delta1=0.549(0.390) Delta2=0.783(0.682) Delta3=0.869(0.848)
Test: [110/654]	t_GPU=0.043(0.044)
	RMSE=1.11(1.24) RML=0.40(0.38) Log10=0.181(0.167) Delta1=0.244(0.376) Delta2=0.423(0.661) Delta3=0.920(0.833)
Test: [120/654]	t_GPU=0.042(0.044)
	RMSE=2.05(1.27) RML=0.45(0.38) Log10=0.254(0.169) Delta1=0.136(0.371) Delta2=0.309(0.650) Delta3=0.484(0.824)
Test: [130/654]	t_GPU=0.043(0.045)
	RMSE=1.43(1.34) RML=0.34(0.38) Log10=0.177(0.174) Delta1=0.261(0.361) Delta2=0.574(0.635) Delta3=0.843(0.805)
Test: [140/654]	t_GPU=0.043(0.045)
	RMSE=2.34(1.41) RML=0.36(0.38) Log10=0.221(0.179) Delta1=0.225(0.356) Delta2=0.540(0.623) Delta3=0.696(0.791)
Test: [150/654]	t_GPU=0.044(0.045)
	RMSE=1.90(1.42) RML=0.46(0.38) Log10=0.275(0.180) Delta1=0.043(0.350) Delta2=0.183(0.619) Delta3=0.540(0.788)
Test: [160/654]	t_GPU=0.042(0.045)
	RMSE=1.02(1.39) RML=0.43(0.38) Log10=0.174(0.178) Delta1=0.249(0.351) Delta2=0.595(0.623) Delta3=0.882(0.797)
Test: [170/654]	t_GPU=0.041(0.045)
	RMSE=1.20(1.40) RML=0.28(0.37) Log10=0.153(0.178) Delta1=0.355(0.351) Delta2=0.635(0.621) Delta3=0.915(0.796)
Test: [180/654]	t_GPU=0.043(0.045)
	RMSE=0.92(1.39) RML=0.29(0.37) Log10=0.137(0.176) Delta1=0.334(0.349) Delta2=0.732(0.622) Delta3=1.000(0.804)
Test: [190/654]	t_GPU=0.043(0.045)
	RMSE=1.00(1.38) RML=0.32(0.37) Log10=0.148(0.176) Delta1=0.288(0.345) Delta2=0.729(0.626) Delta3=0.942(0.807)
Test: [200/654]	t_GPU=0.043(0.045)
	RMSE=1.03(1.35) RML=0.40(0.37) Log10=0.155(0.175) Delta1=0.348(0.348) Delta2=0.774(0.630) Delta3=0.864(0.810)
Test: [210/654]	t_GPU=0.042(0.045)
	RMSE=0.33(1.33) RML=0.12(0.37) Log10=0.056(0.172) Delta1=0.930(0.353) Delta2=1.000(0.637) Delta3=1.000(0.816)
Test: [220/654]	t_GPU=0.042(0.045)
	RMSE=0.67(1.30) RML=0.20(0.36) Log10=0.092(0.170) Delta1=0.594(0.359) Delta2=0.871(0.647) Delta3=1.000(0.824)
Test: [230/654]	t_GPU=0.049(0.045)
	RMSE=1.06(1.27) RML=0.26(0.36) Log10=0.115(0.168) Delta1=0.620(0.364) Delta2=0.781(0.653) Delta3=0.891(0.827)
Test: [240/654]	t_GPU=0.042(0.045)
	RMSE=1.24(1.26) RML=0.29(0.36) Log10=0.154(0.166) Delta1=0.355(0.366) Delta2=0.612(0.656) Delta3=0.901(0.831)
Test: [250/654]	t_GPU=0.044(0.045)
	RMSE=0.89(1.26) RML=0.28(0.36) Log10=0.130(0.166) Delta1=0.350(0.365) Delta2=0.788(0.658) Delta3=0.982(0.833)
Test: [260/654]	t_GPU=0.044(0.045)
	RMSE=1.05(1.24) RML=0.27(0.36) Log10=0.142(0.165) Delta1=0.338(0.366) Delta2=0.680(0.662) Delta3=0.998(0.837)
Test: [270/654]	t_GPU=0.042(0.045)
	RMSE=0.65(1.23) RML=0.36(0.35) Log10=0.130(0.163) Delta1=0.378(0.370) Delta2=0.820(0.666) Delta3=0.936(0.841)
Test: [280/654]	t_GPU=0.042(0.045)
	RMSE=0.43(1.22) RML=0.21(0.35) Log10=0.074(0.163) Delta1=0.763(0.370) Delta2=0.879(0.667) Delta3=0.981(0.843)
Test: [290/654]	t_GPU=0.085(0.045)
	RMSE=0.84(1.20) RML=0.65(0.36) Log10=0.187(0.163) Delta1=0.456(0.370) Delta2=0.551(0.668) Delta3=0.606(0.843)
Test: [300/654]	t_GPU=0.044(0.045)
	RMSE=0.95(1.19) RML=0.82(0.36) Log10=0.230(0.163) Delta1=0.297(0.369) Delta2=0.497(0.669) Delta3=0.620(0.842)
Test: [310/654]	t_GPU=0.043(0.045)
	RMSE=0.66(1.18) RML=0.38(0.36) Log10=0.134(0.162) Delta1=0.429(0.372) Delta2=0.814(0.671) Delta3=0.894(0.843)
Test: [320/654]	t_GPU=0.045(0.045)
